department1	department2
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
SFLE	DMCT
DISQ	DISQ
SFLE	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DISQ	DISQ
SRH	SRH
DSE	DSE
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DISQ	DMCT
DSE	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DMCT	SFLE
DSE	DSE
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DSE	DSE
DMCT	DMCT
DISQ	DISQ
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DSE
SRH	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DSE	DSE
DISQ	DMCT
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
SRH	SRH
SRH	SRH
DMCT	DMCT
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DMCT
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DSE	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DSE	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
SRH	SRH
DMCT	DSE
DMCT	DSE
DISQ	DISQ
DMCT	DSE
DMCT	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
DMCT	DSE
DMCT	DSE
SRH	SRH
DMCT	DSE
DMCT	DSE
SRH	SRH
DMCT	DSE
DMCT	DSE
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DMCT	DSE
DSE	DISQ
SFLE	DISQ
DMCT	DSE
DSE	DISQ
SRH	SRH
DMCT	DSE
DISQ	DISQ
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DMCT	DSE
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DMCT	DSE
SRH	SRH
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
DMCT	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DSE	DISQ
SRH	SRH
DISQ	DISQ
DSE	DISQ
DMCT	DSE
SRH	SRH
DMCT	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DISQ	DISQ
DSE	DSE
DSE	DSE
SRH	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DISQ
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DISQ
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DISQ	DSE
DISQ	DMCT
DISQ	DSE
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DSE
DISQ	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DSE
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DSE	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DISQ
DISQ	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DMCT
DISQ	DISQ
DSE	DSE
DISQ	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DMCT	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DMCT	DSE
DSE	DSE
DISQ	DMCT
DMCT	DSE
DISQ	DMCT
SFLE	DSE
DSE	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DSE
DISQ	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DMCT
DMCT	DMCT
SRH	SRH
SFLE	SFLE
DISQ	DSE
SFLE	SFLE
DSE	DSE
SFLE	SFLE
SFLE	SFLE
SFLE	SFLE
SFLE	SFLE
DISQ	DISQ
SFLE	SFLE
SFLE	SFLE
SFLE	SFLE
DISQ	DMCT
SFLE	SFLE
SFLE	SFLE
DISQ	DMCT
SFLE	SFLE
SRH	SRH
SFLE	SFLE
SFLE	SFLE
DISQ	DMCT
SFLE	SFLE
DISQ	DMCT
SFLE	SFLE
DSE	DISQ
SFLE	SFLE
DSE	DSE
DSE	DISQ
SFLE	SFLE
DSE	DSE
SFLE	SFLE
DSE	DSE
DSE	DSE
SFLE	SFLE
DSE	DSE
DSE	DSE
SFLE	SFLE
DSE	DSE
SFLE	SFLE
SRH	DSE
SFLE	SFLE
SFLE	SFLE
SFLE	SFLE
SFLE	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SFLE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DISQ
DSE	DISQ
DSE	DSE
DSE	DISQ
DSE	DSE
DSE	SRH
DSE	DISQ
DSE	DSE
DSE	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DISQ
DSE	DISQ
DSE	DSE
DSE	DSE
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DSE	DISQ
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
DSE	DISQ
DISQ	DISQ
DSE	DISQ
DMCT	DSE
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DSE	DISQ
DMCT	DISQ
DMCT	DMCT
DMCT	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DSE	DSE
DISQ	DMCT
DSE	DSE
DMCT	DMCT
DISQ	DMCT
DMCT	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DISQ	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DISQ	DMCT
DMCT	DMCT
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DMCT	DMCT
DISQ	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	SRH
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DSE	DSE
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SFLE	SFLE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SFLE	DSE
SFLE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DISQ
SRH	SRH
DSE	DISQ
DSE	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DISQ
DSE	DISQ
DSE	DSE
DISQ	DISQ
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DSE
SFLE	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DMCT
DSE	DMCT
DSE	DMCT
DSE	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DISQ
DISQ	DMCT
DISQ	DMCT
SRH	SRH
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
SRH	SRH
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
SFLE	DMCT
DISQ	DMCT
SFLE	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SFLE	SFLE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DSE	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
SFLE	DISQ
DISQ	DISQ
SFLE	DISQ
DSE	DSE
SFLE	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DISQ	DMCT
SRH	SRH
DISQ	DMCT
SRH	SRH
DSE	DSE
DISQ	DMCT
SRH	SRH
DSE	DSE
DISQ	DMCT
SRH	SRH
DISQ	DMCT
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
DMCT	DMCT
DISQ	DISQ
SRH	SRH
DMCT	DMCT
